Placa;Marca;Modelo;Color;Categoria;Sede
DKU104;Chevrolet;Gas;Gris;Sedan;Sede Arauca
ZLH200;Audi;Gasolina;Negro;Camioneta;Sede Arauca
HXQ188;Volvo;Hibrida;Amarillo;Camioneta;Sede Santa Marta
HMS285;Audi;Ecologica;Azul;Convertible;Sede Cartagena
XVZ635;Audi;Gasolina;Blanco;Sedan;Sede Venezuela
CKO364;BMW;Hibrida;Rojo;Camioneta;Sede Arauca
WSQ290;Audi;Gasolina;Rojo;Sedan;Sede Cartagena
HCU377;Toyota;Hibrida;Amarillo;Convertible;Sede Amazonas
MTX545;Audi;Gas;Azul;Camioneta;Sede Santa Marta
SPH846;BMW;Ecologica;Negro;Sedan;Sede Amazonas
BHE885;BMW;Gasolina;Rojo;Camioneta;Sede Cartagena
QIQ615;BMW;Gas;Amarillo;Campero;Sede Cartagena
WCI461;Chevrolet;Gas;Blanco;Sedan;Sede Arauca
XLL737;Nissan;Hibrida;Rojo;Convertible;Sede Amazonas
AMM840;Audi;Gas;Azul;Sedan;Sede Cartagena
MVC286;BMW;Hibrida;Amarillo;Campero;Sede Venezuela
WHM420;Toyota;Gasolina;Azul;Campero;Sede Venezuela
UQU260;Nissan;Ecologica;Amarillo;Camioneta;Sede Santa Marta
VJX119;BMW;Gas;Gris;Convertible;Sede Venezuela
ZTZ145;Toyota;Electrica;Gris;Sedan;Sede Cartagena
RDM646;Nissan;Electrica;Blanco;Camioneta;Sede Arauca
LUJ349;Volvo;Hibrida;Blanco;Campero;Sede Cartagena
NLP812;Audi;Electrica;Negro;Sedan;Sede Cartagena
JBR760;Chevrolet;Electrica;Negro;Sedan;Sede Arauca
OVJ187;Toyota;Electrica;Blanco;Sedan;Sede Venezuela
KCL867;Nissan;Gasolina;Gris;Convertible;Sede Arauca
SZN602;Nissan;Gasolina;Negro;Sedan;Sede Arauca
LPJ893;Toyota;Ecologica;Rojo;Sedan;Sede Amazonas
AQF049;Nissan;Gasolina;Azul;Sedan;Sede Bogota
WDF092;Chevrolet;Ecologica;Blanco;Convertible;Sede Cartagena
VAD465;Toyota;Gasolina;Azul;Sedan;Sede Cartagena
GMC668;Nissan;Gasolina;Amarillo;Camioneta;Sede Bogota
EOY698;Nissan;Gasolina;Amarillo;Camioneta;Sede Arauca
SNI010;Volvo;Gasolina;Negro;Camioneta;Sede Amazonas
BVC227;BMW;Ecologica;Amarillo;Camioneta;Sede Cartagena
MOD945;Nissan;Hibrida;Azul;Campero;Sede Santa Marta
WFS086;Nissan;Ecologica;Blanco;Camioneta;Sede Bogota
EPP919;Chevrolet;Hibrida;Blanco;Camioneta;Sede Cartagena
FHG103;Nissan;Gas;Azul;Sedan;Sede Santa Marta
ATQ605;Volvo;Gas;Negro;Sedan;Sede Santa Marta
BIW728;Volvo;Gasolina;Azul;Convertible;Sede Cartagena
RXS920;BMW;Gas;Gris;Sedan;Sede Bogota
HUE336;Toyota;Gasolina;Amarillo;Campero;Sede Venezuela
HLB114;Chevrolet;Electrica;Rojo;Camioneta;Sede Arauca
DXP146;Chevrolet;Gasolina;Amarillo;Sedan;Sede Bogota
ABS607;Audi;Electrica;Blanco;Convertible;Sede Cartagena
TCK028;Toyota;Electrica;Blanco;Camioneta;Sede Santa Marta
ZUM824;Nissan;Ecologica;Amarillo;Sedan;Sede Bogota
UOQ061;Nissan;Ecologica;Gris;Sedan;Sede Arauca
OVW426;Toyota;Gasolina;Blanco;Sedan;Sede Santa Marta
AIC135;Nissan;Gas;Negro;Sedan;Sede Venezuela
VWV026;Toyota;Ecologica;Rojo;Campero;Sede Arauca
PLR681;Audi;Electrica;Gris;Camioneta;Sede Santa Marta
OYM325;Toyota;Ecologica;Azul;Camioneta;Sede Amazonas
NDR516;BMW;Gasolina;Amarillo;Convertible;Sede Cartagena
YNF465;Nissan;Hibrida;Rojo;Camioneta;Sede Arauca
ZAH719;BMW;Hibrida;Azul;Campero;Sede Amazonas
FMD908;Audi;Gas;Blanco;Convertible;Sede Arauca
KJE010;Nissan;Hibrida;Gris;Camioneta;Sede Venezuela
BTM246;Chevrolet;Hibrida;Negro;Sedan;Sede Bogota
XEW494;Volvo;Hibrida;Gris;Campero;Sede Venezuela
MUA359;Toyota;Ecologica;Negro;Campero;Sede Arauca
